iter	Passed	Remaining
448	485	596
449	486	594
450	487	593
451	488	591
452	488	590
453	489	588
454	490	587
455	490	585
456	491	584
457	492	582
458	493	581
459	493	579
460	494	578
461	495	577
462	496	575
463	497	574
464	498	573
465	499	571
466	499	570
467	500	569
468	501	567
469	502	566
470	502	564
471	503	563
472	504	561
473	504	560
474	505	558
475	506	557
476	507	556
477	507	554
478	508	553
479	510	552
480	511	551
481	512	550
482	513	549
483	514	548
484	514	546
485	515	545
486	516	544
487	517	542
488	517	541
489	518	539
490	519	538
491	520	536
492	520	535
493	521	534
494	522	532
495	522	531
496	523	530
497	524	528
498	525	527
499	526	526
500	527	525
501	528	524
502	529	523
503	530	521
504	530	520
505	531	519
506	532	517
507	533	516
508	534	515
509	534	513
510	535	512
511	536	511
512	537	510
513	538	508
514	539	507
515	539	506
516	540	504
517	541	503
518	542	502
519	543	501
520	544	500
521	544	498
522	545	497
523	546	496
524	547	495
525	548	493
526	548	492
527	549	491
528	550	490
529	551	488
530	551	487
531	552	486
532	553	484
533	554	483
534	554	482
535	555	481
536	556	479
537	557	478
538	558	477
539	558	476
540	559	474
541	560	473
542	561	472
543	562	471
544	562	469
545	563	468
546	564	467
547	564	465
548	565	464
549	566	463
550	567	462
551	567	460
552	568	459
553	569	458
554	570	457
555	570	455
556	571	454
557	572	453
558	573	452
559	573	450
560	574	449
561	575	448
562	575	447
563	576	445
564	577	444
565	578	443
566	578	442
567	579	440
568	580	439
569	581	438
570	581	437
571	582	435
572	583	434
573	584	433
574	584	432
575	585	431
576	586	429
577	587	428
578	588	427
579	589	426
580	589	425
581	590	424
582	591	422
583	591	421
584	592	420
585	593	419
586	593	417
587	594	416
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	599	409
594	599	408
595	600	407
596	601	405
597	602	404
598	603	403
599	604	402
600	604	401
601	605	400
602	606	399
603	607	398
604	608	396
605	608	395
606	609	394
607	610	393
608	611	392
609	611	391
610	612	389
611	613	388
612	614	387
613	615	386
614	615	385
615	616	384
616	617	383
617	618	382
618	619	381
619	619	379
620	620	378
621	621	377
622	622	376
623	622	375
624	623	374
625	624	373
626	625	371
627	625	370
628	626	369
629	627	368
630	627	367
631	628	366
632	629	364
633	630	363
634	631	362
635	631	361
636	632	360
637	633	359
638	634	358
639	635	357
640	635	356
641	636	354
642	637	353
643	638	352
644	638	351
645	639	350
646	640	349
647	640	348
648	641	347
649	642	345
650	643	344
651	643	343
652	644	342
653	645	341
654	646	340
655	646	339
656	647	338
657	648	337
658	649	335
659	649	334
660	650	333
661	651	332
662	652	331
663	652	330
664	653	329
665	654	328
666	655	327
667	655	325
668	656	324
669	657	323
670	657	322
671	658	321
672	659	320
673	660	319
674	661	318
675	661	317
676	663	316
677	663	315
678	664	314
679	665	313
680	666	312
681	666	310
682	667	309
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	672	303
689	672	302
690	673	301
691	674	300
692	674	298
693	675	297
694	676	296
695	677	295
696	678	294
697	678	293
698	679	292
699	680	291
700	681	290
701	681	289
702	682	288
703	683	287
704	684	286
705	685	285
706	685	284
707	686	283
708	687	282
709	687	281
710	688	279
711	689	278
712	690	277
713	691	276
714	691	275
715	692	274
716	693	273
717	694	272
718	695	271
719	696	270
720	696	269
721	697	268
722	698	267
723	699	266
724	700	265
725	700	264
726	701	263
727	702	262
728	702	261
729	703	260
730	704	259
731	705	258
732	705	257
733	706	256
734	707	255
735	708	254
736	709	253
737	710	252
738	710	251
739	711	250
740	712	248
741	713	247
742	713	246
743	714	245
744	715	244
745	716	243
746	716	242
747	717	241
748	718	240
749	718	239
750	719	238
751	720	237
752	721	236
753	721	235
754	722	234
755	723	233
756	724	232
757	725	231
758	725	230
759	726	229
760	727	228
761	728	227
762	728	226
763	729	225
764	730	224
765	731	223
766	731	222
767	732	221
768	733	220
769	734	219
770	734	218
771	735	217
772	736	216
773	737	215
774	737	214
775	738	213
776	739	212
777	740	211
778	741	210
779	741	209
780	742	208
781	743	207
782	744	206
783	744	205
784	745	204
785	746	203
786	747	202
787	747	201
788	748	200
789	749	199
790	749	198
791	750	197
792	751	196
793	752	195
794	754	194
795	755	193
796	756	192
797	756	191
798	757	190
799	758	189
800	759	188
801	759	187
802	760	186
803	761	185
804	762	184
805	762	183
806	763	182
807	764	181
808	765	180
809	765	179
810	766	178
811	767	177
812	767	176
813	768	175
814	769	174
815	770	173
816	771	172
817	771	171
818	772	170
819	773	169
820	774	168
821	774	167
822	775	166
823	776	165
824	776	164
825	777	163
826	778	162
827	779	161
828	780	160
829	780	159
830	781	158
831	782	157
832	783	157
833	784	156
834	785	155
835	785	154
836	786	153
837	787	152
838	788	151
839	789	150
840	789	149
841	790	148
842	791	147
843	792	146
844	792	145
845	793	144
846	794	143
847	795	142
848	795	141
849	796	140
850	797	139
851	798	138
852	798	137
853	799	136
854	800	135
855	801	134
856	802	133
857	803	132
858	803	131
859	804	130
860	805	130
861	806	129
862	806	128
863	807	127
864	808	126
865	809	125
866	809	124
867	810	123
868	811	122
869	812	121
870	812	120
871	813	119
872	814	118
873	815	117
874	816	116
875	817	115
876	817	114
877	818	113
878	819	112
879	820	111
880	820	110
881	821	109
882	822	108
883	823	107
884	823	107
885	824	106
886	825	105
887	826	104
888	826	103
889	827	102
890	828	101
891	829	100
892	830	99
893	831	98
894	831	97
895	832	96
896	833	95
897	834	94
898	834	93
899	835	92
900	836	91
901	837	90
902	837	90
903	838	89
904	839	88
905	840	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	845	81
912	846	80
913	847	79
914	847	78
915	848	77
916	849	76
917	850	75
918	850	74
919	851	74
920	852	73
921	853	72
922	853	71
923	854	70
924	855	69
925	856	68
926	856	67
927	857	66
928	858	65
929	859	64
930	860	63
931	860	62
932	861	61
933	862	60
934	863	60
935	864	59
936	864	58
937	865	57
938	866	56
939	867	55
940	867	54
941	868	53
942	869	52
943	869	51
944	870	50
945	871	49
946	872	48
947	873	47
948	874	46
949	875	46
950	876	45
951	876	44
952	877	43
953	878	42
954	879	41
955	880	40
956	880	39
957	881	38
958	882	37
959	883	36
960	883	35
961	884	34
962	885	34
963	885	33
964	886	32
965	887	31
966	888	30
967	889	29
968	890	28
969	891	27
970	892	26
971	892	25
972	893	24
973	894	23
974	895	22
975	895	22
976	896	21
977	897	20
978	897	19
979	898	18
980	899	17
981	901	16
982	901	15
983	902	14
984	903	13
985	904	12
986	904	11
987	905	11
988	906	10
989	907	9
990	908	8
991	909	7
992	909	6
993	910	5
994	911	4
995	912	3
996	912	2
997	913	1
998	914	0
999	915	0
